File,Problem,N,M,Size,NonZeros,Standard,SN,SM,SSize,SNonZeros,NBIterations,NBTime,NBFeasible,NBSolved,NAIterations,NATime,NAFeasible,NASolved,NNIterations,NNTime,NNFeasible,NNSolved,MBIterations,MBTime,MBFeasible,MBSolved,MAIterations,MATime,MAFeasible,MASolved,MNIterations,MNTime,MNFeasible,MNSolved,Tulip_Iterations,Tulip_Cost,Tulip_Time,Tulip_Feasible,HiGHS_Iterations,HiGHS_Cost,HiGHS_Time,HiGHS_Feasible
problems\lp_afiro.mat,lp_afiro.mat,51,27,1377,102,true,51,27,1377,102,22,0.0229658,true,true,22,0.0049998,true,true,22,0.0018137,true,true,14,0.0042816,true,true,14,0.0104709,true,true,14,0.0023383,true,true,8,-464.7531424,0.0006689,true,6,-464.7531429,0.000524044,true
problems\lp_sc50a.mat,lp_sc50a.mat,78,50,3900,160,true,78,50,3900,160,21,0.0214961,true,true,22,0.0066249,true,true,21,0.0015969,true,true,14,0.0091486,true,true,14,0.0041076,true,true,14,0.0020255,true,true,10,-64.57507691,0.019089,true,27,-64.57507706,0.000780106,true
problems\lp_sc50b.mat,lp_sc50b.mat,78,50,3900,148,true,78,50,3900,148,19,0.0124562,true,true,19,0.0075115,true,true,19,0.0023083,true,true,13,0.0048098,true,true,13,0.003953,true,true,13,0.0015712,true,true,10,-69.99999879,0.0008641,true,14,-70,0.000624895,true
problems\lp_kb2.mat,lp_kb2.mat,68,43,2924,313,false,77,52,4004,331,43,0.0179571,true,true,43,0.0129235,true,true,43,0.0044216,true,true,26,0.0116328,true,true,26,0.0087366,true,true,26,0.003397,true,true,14,-1749.900102,0.0012237,false,68,-1749.90013,0.000972986,false
problems\lp_adlittle.mat,lp_adlittle.mat,138,56,7728,424,true,138,56,7728,424,43,0.0296952,true,true,43,0.0216421,true,true,43,0.0052191,true,true,24,0.0166391,true,true,0,Inf,false,false,0,Inf,false,false,12,225494.9632,0.0192342,true,93,225494.9632,0.001398087,true
problems\lp_blend.mat,lp_blend.mat,114,74,8436,522,true,114,74,8436,522,22,0.0165951,true,true,22,0.0133396,true,true,22,0.0042313,true,true,16,0.0125463,true,true,16,0.0098739,true,true,16,0.0034743,true,true,9,-30.81214859,0.0225904,true,93,-30.81214985,0.001617908,true
problems\lp_share2b.mat,lp_share2b.mat,162,96,15552,777,true,162,96,15552,777,23,0.0201758,true,true,23,0.0137644,true,true,23,0.0037713,true,true,15,0.0133737,true,true,15,0.0104598,true,true,15,0.0036043,true,true,11,-415.732236,0.0019297,true,143,-415.7322407,0.002114058,true
problems\lp_sc105.mat,lp_sc105.mat,163,105,17115,340,true,163,105,17115,340,25,0.0153229,true,true,28,0.0133582,true,true,25,0.0036051,true,true,16,0.0113811,true,true,16,0.0082147,true,true,16,0.0028596,true,true,12,-52.20206076,0.0015951,true,54,-52.20206121,0.001190901,true
problems\lp_stocfor1.mat,lp_stocfor1.mat,165,117,19305,501,true,165,117,19305,501,34,0.0276416,true,true,34,0.0211014,true,true,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,15,-41131.97622,0.0020705,true,59,-41131.97622,0.00138402,true
problems\lp_scagr7.mat,lp_scagr7.mat,185,129,23865,465,true,185,129,23865,465,73,0.0618401,true,true,73,0.0457396,true,true,73,0.0126607,true,true,39,0.0321645,true,true,39,0.0261578,true,true,39,0.0077934,true,true,12,-2.33E+06,0.0018357,true,98,-2.33E+06,0.001642942,true
problems\lp_share1b.mat,lp_share1b.mat,253,117,29601,1179,true,253,117,29601,1179,329,0.4474614,true,true,329,0.3393016,true,true,329,0.0699052,true,true,99,0.1308798,true,true,99,0.1020587,true,true,98,0.0255251,true,true,25,-76589.31858,0.0046872,true,181,-76589.31858,0.003263235,true
problems\lp_beaconfd.mat,lp_beaconfd.mat,295,173,51035,3408,true,295,173,51035,3408,35,0.1187404,true,true,35,0.0762717,true,true,35,0.0212431,true,true,18,0.0578403,true,true,18,0.0383972,true,true,18,0.0113907,true,true,9,33592.4858,0.1355529,true,48,33592.48581,0.002398968,true
problems\lp_israel.mat,lp_israel.mat,316,174,54984,2443,true,316,174,54984,2443,314,1.1019087,true,true,314,0.8945711,true,true,314,0.4085549,true,true,90,0.3042361,true,true,90,0.2315688,true,true,89,0.1198813,true,true,18,-896644.817,0.006751,true,240,-896644.8219,0.004204035,true
problems\lp_lotfi.mat,lp_lotfi.mat,366,153,55998,1136,true,366,153,55998,1136,82,0.2083597,true,true,82,0.1627701,true,true,82,0.0286297,true,true,30,0.0744689,true,true,30,0.0646651,true,true,0,Inf,false,false,26,-25.26470596,0.0075914,true,140,-25.26470606,0.002509832,true
problems\lp_scsd1.mat,lp_scsd1.mat,760,77,58520,2388,true,760,77,58520,2388,21,0.0849762,true,true,21,0.0303795,true,true,21,0.0062334,true,true,15,0.0619029,true,true,15,0.0223968,true,true,15,0.0050734,true,true,9,8.666666674,0.0041566,true,86,8.666666674,0.002265215,true
problems\lp_sc205.mat,lp_sc205.mat,317,205,64985,665,true,317,205,64985,665,31,0.0311799,true,true,34,0.0253862,true,true,31,0.0053314,true,true,20,0.0212613,true,true,20,0.0162055,true,true,20,0.0041208,true,true,13,-52.20204335,0.0049834,true,124,-52.20206121,0.00231719,true
problems\lp_recipe.mat,lp_recipe.mat,204,91,18564,687,false,320,207,66240,919,26,0.0238711,true,true,26,0.0180725,true,true,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,9,-266.616,0.0094854,false,19,-266.616,0.001281023,true
problems\lp_brandy.mat,lp_brandy.mat,303,220,66660,2202,true,303,220,66660,2202,40,0.4808568,true,true,37,0.0833725,true,true,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,14,1518.509897,0.0148052,true,187,1518.509896,0.003886223,true
problems\lp_bore3d.mat,lp_bore3d.mat,334,233,77822,1448,false,348,247,85956,1476,60,0.3936914,true,true,48,0.0769535,true,true,53,0.0381929,true,true,27,0.0573557,true,true,27,0.05326,true,true,30,0.0251029,true,true,16,1373.080427,0.0027246,false,33,1373.080394,0.001666069,false
problems\lp_e226.mat,lp_e226.mat,472,223,105256,2768,true,472,223,105256,2768,37,0.1340455,true,true,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,18,-18.75192821,0.011216,true,364,-18.75192907,0.007128239,true
problems\lp_bandm.mat,lp_bandm.mat,472,305,143960,2494,true,472,305,143960,2494,34,0.1027104,true,true,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,14,-158.6280167,0.0087536,true,381,-158.6280185,0.008229017,true
problems\lp_scorpion.mat,lp_scorpion.mat,466,388,180808,1534,true,466,388,180808,1534,33,0.0793201,true,true,35,0.060826,true,true,30,0.0250831,true,true,18,0.0457119,true,true,19,0.0412936,true,true,18,0.022037,true,true,13,1878.124793,0.0053386,true,89,1878.124823,0.003143072,true
problems\lp_vtp_base.mat,lp_vtp_base.mat,346,198,68508,1051,false,508,360,182880,1375,323,0.8382164,true,true,323,0.6494483,true,true,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,0,0.0006884,false,0,Inf,Inf,false
problems\lp_scfxm1.mat,lp_scfxm1.mat,600,330,198000,2732,true,600,330,198000,2732,70,0.2580168,true,true,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,20,18416.75903,0.0146381,true,415,18416.75903,0.008741856,true
problems\lp_sctap1.mat,lp_sctap1.mat,660,300,198000,1872,true,660,300,198000,1872,32,0.0901496,true,true,32,0.0671462,true,true,32,0.0149623,true,true,20,0.0622826,true,true,20,0.0428184,true,true,20,0.009724,true,true,16,1412.249971,0.0099853,true,369,1412.25,0.006057024,true
problems\lp_scsd6.mat,lp_scsd6.mat,1350,147,198450,4316,true,1350,147,198450,4316,23,0.1560217,true,true,23,0.075012,true,true,23,0.0107038,true,true,17,0.1145639,true,true,17,0.0525874,true,true,17,0.0087464,true,true,11,50.49999933,0.0133236,true,270,50.50000008,0.006856918,true
problems\lp_tuff.mat,lp_tuff.mat,628,333,209124,4561,false,662,367,242954,4629,60,0.403762,true,true,56,0.303436,true,true,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,100,0.311240511,0.0697441,false,0,Inf,Inf,false
problems\lp_grow7.mat,lp_grow7.mat,301,140,42140,2612,false,581,420,244020,3172,328,1.3047911,true,true,326,0.999944,true,true,326,0.2215088,true,true,74,0.2875524,true,true,74,0.2441994,true,true,74,0.0554206,true,true,15,-4.78E+07,0.0100687,false,343,-4.78E+07,0.007524967,false
problems\lp_capri.mat,lp_capri.mat,482,271,130622,1896,false,659,448,295232,2250,105,0.332779,true,true,105,0.2724585,true,true,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,9,0.191577875,0.0075672,false,0,Inf,Inf,false
problems\lp_agg.mat,lp_agg.mat,615,488,300120,2862,true,615,488,300120,2862,169,0.6371255,true,true,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,18,-3.60E+07,0.2335446,true,368,-3.60E+07,0.007042885,true
problems\lp_scagr25.mat,lp_scagr25.mat,671,471,316041,1725,true,671,471,316041,1725,199,0.4795806,true,true,199,0.3562485,true,true,199,0.0798941,true,true,63,0.1486,true,true,63,0.1110082,true,true,63,0.0241735,true,true,14,-1.48E+07,0.0099565,true,348,-1.48E+07,0.006060123,true
problems\lp_degen2.mat,lp_degen2.mat,757,444,336108,4201,true,757,444,336108,4201,30,0.2806414,true,true,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,10,-1435.178,0.0203154,true,537,-1435.178,0.013440847,true
problems\lp_agg2.mat,lp_agg2.mat,758,516,391128,4740,true,758,516,391128,4740,175,1.2174783,true,true,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,17,-2.02E+07,0.0349895,true,534,-2.02E+07,0.011223078,true
problems\lp_agg3.mat,lp_agg3.mat,758,516,391128,4756,true,758,516,391128,4756,161,1.1403811,true,true,180,1.1871498,true,true,161,0.3150212,true,true,107,0.7413042,true,true,0,Inf,false,false,0,Inf,false,false,16,1.03E+07,0.0271808,true,563,1.03E+07,0.011441946,true
problems\lp_stair.mat,lp_stair.mat,614,356,218584,4003,false,790,532,420280,4355,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,10,-5.72E-12,0.011861,false,0,Inf,Inf,false
problems\lp_fffff800.mat,lp_fffff800.mat,1028,524,538672,6401,true,1028,524,538672,6401,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,26,555679.5668,0.0308513,true,388,555679.5648,0.008073092,true
problems\lp_ship04s.mat,lp_ship04s.mat,1506,402,605412,4400,true,1506,402,605412,4400,121,0.8080551,true,true,123,0.5812837,true,true,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,16,1.80E+06,0.0556942,true,278,1.80E+06,0.005217075,true
problems\lp_scrs8.mat,lp_scrs8.mat,1275,490,624750,3288,true,1275,490,624750,3288,44,0.2229287,true,true,44,0.1746831,true,true,44,0.0342724,true,true,28,0.1392969,true,true,28,0.1115143,true,true,28,0.0220734,true,true,19,904.2969395,0.0314157,true,392,904.2969538,0.009392023,true
problems\lp_wood1p.mat,lp_wood1p.mat,2595,244,633180,70216,true,2595,244,633180,70216,37,3.6245899,true,true,37,1.2250765,true,true,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,13,1.442902412,0.3388799,true,138,1.442902412,0.047896624,true
problems\lp_standata.mat,lp_standata.mat,1274,359,457366,3230,false,1405,490,688450,3492,37,0.2452341,true,true,37,0.1768146,true,true,35,0.0252634,true,true,21,0.136207,true,true,21,0.0977576,true,true,21,0.0180972,true,true,12,1257.6995,0.0103207,true,94,1257.6995,0.005063772,true
problems\lp_standgub.mat,lp_standgub.mat,1383,361,499263,3338,false,1514,492,744888,3600,40,0.2744605,true,true,35,0.1829971,true,true,34,0.0392767,true,true,21,0.1507364,true,true,21,0.1134147,true,true,21,0.0283634,true,true,12,1257.6995,0.0271497,true,92,1257.6995,0.005047798,true
problems\lp_etamacro.mat,lp_etamacro.mat,816,400,326400,2537,false,1105,689,761345,3115,48,0.3842873,true,true,59,0.3735201,true,true,48,0.0886158,true,true,32,0.2504321,true,true,35,0.2252072,true,true,32,0.0600107,true,true,21,-755.7151658,0.0330215,true,464,-755.7152333,0.009759188,true
problems\lp_scfxm2.mat,lp_scfxm2.mat,1200,660,792000,5469,true,1200,660,792000,5469,97,0.7324716,true,true,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,22,36660.26157,0.0320817,true,808,36660.26156,0.017084122,true
problems\lp_finnis.mat,lp_finnis.mat,1064,497,528808,2760,false,1231,664,817384,3094,86,0.5079481,true,true,86,0.421055,true,true,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,25,172791.0682,0.0305512,true,397,172791.0656,0.007609129,true
problems\lp_standmps.mat,lp_standmps.mat,1274,467,594958,3878,false,1405,598,840190,4140,47,0.4182177,true,true,47,0.4076964,true,true,45,0.0464307,true,true,30,0.2664418,true,true,30,0.2708535,true,true,30,0.0293468,true,true,15,1406.0175,0.0194978,true,221,1406.0175,0.007188082,true
problems\lp_ship04l.mat,lp_ship04l.mat,2166,402,870732,6380,true,2166,402,870732,6380,115,1.3477778,true,true,128,1.04967,true,true,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,14,1.79E+06,0.0264684,true,382,1.79E+06,0.007310152,true
problems\lp_bnl1.mat,lp_bnl1.mat,1586,643,1019798,5532,true,1586,643,1019798,5532,65,0.8490362,true,true,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,29,1977.62961,0.0450002,true,842,1977.629562,0.023251057,true
problems\lp_scsd8.mat,lp_scsd8.mat,2750,397,1091750,8584,true,2750,397,1091750,8584,24,0.3680954,true,true,24,0.2319359,true,true,24,0.0275146,true,true,17,0.2520695,true,true,17,0.1484144,true,true,17,0.0175282,true,true,11,904.9999998,0.0666206,true,1054,904.9999999,0.035278082,true
problems\lp_modszk1.mat,lp_modszk1.mat,1620,687,1112940,3168,false,1622,689,1117558,3172,232,1.5700737,true,true,239,1.3195002,true,true,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,22,109301.461,0.0288213,true,0,Inf,Inf,false
problems\lp_grow15.mat,lp_grow15.mat,645,300,193500,5620,false,1245,900,1120500,6820,511,4.4447628,true,true,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,15,-1.07E+08,0.0267398,false,1198,-1.07E+08,0.036164999,false
problems\lp_pilot4.mat,lp_pilot4.mat,1123,410,460430,5264,false,1488,775,1153200,5994,217,2.3391174,true,true,218,2.0779415,true,true,217,0.6316036,true,true,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,0,0.001039,false,0,Inf,Inf,false
problems\lp_gfrd_pnc.mat,lp_gfrd_pnc.mat,1160,616,714560,2445,false,1420,876,1243920,2965,339,2.7054554,true,true,339,1.7499433,true,true,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,15,6.90E+06,0.0198689,true,297,6.90E+06,0.007406235,true
problems\lp_qap8.mat,lp_qap8.mat,1632,912,1488384,7296,true,1632,912,1488384,7296,23,1.5115994,true,true,23,1.4663523,true,true,22,0.4602611,true,true,15,1.1618692,true,true,15,1.0633686,true,true,15,0.4119356,true,true,9,203.4999997,0.261569,true,7152,203.5,0.509348869,true
problems\lp_25fv47.mat,lp_25fv47.mat,1876,821,1540196,10705,true,1876,821,1540196,10705,65,2.3995766,true,true,61,2.1284258,true,true,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,23,5501.845966,0.3487058,true,2944,5501.845888,0.149320841,true
problems\lp_scfxm3.mat,lp_scfxm3.mat,1800,990,1782000,8206,true,1800,990,1782000,8206,99,1.3247905,true,true,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,21,54901.2546,0.3133279,true,1253,54901.25455,0.02764225,true
problems\lp_maros.mat,lp_maros.mat,1966,846,1663236,10137,false,2029,909,1844361,10263,386,8.0453478,true,true,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,100,-58028.8828,0.4121177,true,1374,-58063.7437,0.043562889,true
problems\lp_ship08s.mat,lp_ship08s.mat,2467,778,1919326,7194,true,2467,778,1919326,7194,137,1.6811232,true,true,125,1.11137,true,true,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,18,1.92E+06,0.0284128,true,371,1.92E+06,0.008853912,true
problems\lp_perold.mat,lp_perold.mat,1506,625,941250,6148,false,1935,1054,2039490,7006,196,3.6072289,true,true,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,0,0.0013852,false,0,Inf,Inf,false
problems\lp_fit1p.mat,lp_fit1p.mat,1677,627,1051479,9868,false,2076,1026,2129976,10666,42,0.5068189,true,true,42,0.3045045,true,true,42,1.5355111,true,true,23,0.2999162,true,true,23,0.1739155,true,true,23,0.7793419,true,true,13,9146.378121,0.0290959,true,860,9146.378092,0.037667751,true
problems\lp_fit1d.mat,lp_fit1d.mat,1049,24,25176,13427,false,2075,1050,2178750,15479,45,0.6711569,true,true,45,0.4594085,true,true,45,0.1169932,true,true,26,0.3817893,true,true,26,0.2508262,true,true,26,0.0583161,true,true,25,-9146.378087,0.0446623,false,69,-9146.378092,0.011137009,false
problems\lp_grow22.mat,lp_grow22.mat,946,440,416240,8252,false,1826,1320,2410320,10012,941,12.9964387,true,true,934,10.781157,true,true,936,3.11358,true,true,231,3.120061,true,true,239,2.7730315,true,true,238,0.6694546,true,true,15,-1.61E+08,0.0344424,false,1934,-1.61E+08,0.071630239,false
problems\lp_d6cube.mat,lp_d6cube.mat,6184,415,2566360,37704,false,6185,416,2572960,37706,52,10.1180564,true,true,51,4.8548071,true,true,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,17,315.4916667,0.1731381,true,433,315.4916667,0.087042093,true
problems\lp_sctap2.mat,lp_sctap2.mat,2500,1090,2725000,7334,true,2500,1090,2725000,7334,31,0.4679128,true,true,31,0.3606599,true,true,31,0.0585213,true,true,21,0.3186676,true,true,21,0.276454,true,true,21,0.0454019,true,true,12,1724.807139,0.0264879,true,912,1724.807143,0.016340256,true
problems\lp_shell.mat,lp_shell.mat,1777,536,952472,3558,false,2403,1162,2792286,4810,235,3.6449099,true,true,255,3.5933721,true,true,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,20,1.21E+09,0.0362479,true,345,1.21E+09,0.010053158,true
problems\lp_ship12s.mat,lp_ship12s.mat,2869,1151,3302219,8284,true,2869,1151,3302219,8284,109,1.5309461,true,true,115,0.989203,true,true,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,20,1.49E+06,0.0714749,true,498,1.49E+06,0.010143042,true
problems\lp_ship08l.mat,lp_ship08l.mat,4363,778,3394414,12882,true,4363,778,3394414,12882,166,4.7521721,true,true,168,3.1911276,true,true,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,21,1.91E+06,0.3136099,true,687,1.91E+06,0.015979052,true
problems\lp_ganges.mat,lp_ganges.mat,1706,1309,2233154,6937,false,2110,1713,3614430,7745,413,5.0561798,true,true,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,17,-109585.7333,0.0402277,true,517,-109585.7361,0.010383844,true
problems\lp_degen3.mat,lp_degen3.mat,2604,1503,3913812,25432,true,2604,1503,3913812,25432,41,3.3055393,true,true,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,12,-987.2939967,0.1540646,true,2486,-987.294,0.17640996,true
problems\lp_pilot_we.mat,lp_pilot_we.mat,2928,722,2114016,9265,false,3408,1202,4096416,10225,709,14.1171426,true,true,722,11.2391133,true,true,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,0,0.0021774,false,0,Inf,Inf,false
problems\lp_czprob.mat,lp_czprob.mat,3562,929,3309098,10708,false,3791,1158,4389978,11166,109,5.6037122,true,true,109,3.944963,true,true,109,0.2457878,true,true,46,2.4001587,true,true,46,1.6185515,true,true,46,0.0983107,true,true,26,2.19E+06,0.0596081,true,733,2.19E+06,0.024646997,true
problems\lp_pilotnov.mat,lp_pilotnov.mat,2446,975,2384850,13331,false,3001,1530,4591530,14441,135,5.4247644,true,true,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,100,-4497.276188,0.3804664,true,1863,-4497.276188,0.112278938,true
problems\lp_sctap3.mat,lp_sctap3.mat,3340,1480,4943200,9734,true,3340,1480,4943200,9734,33,0.5991345,true,true,33,0.4529635,true,true,33,0.0652461,true,true,21,0.3675762,true,true,21,0.2892288,true,true,21,0.0590568,true,true,11,1423.99998,0.0846567,true,1237,1424,0.018388987,true
problems\lp_pilot_ja.mat,lp_pilot_ja.mat,2267,940,2130980,14977,false,3023,1696,5127008,16489,414,19.5518999,true,true,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,0,0.0028733,false,0,Inf,Inf,false
problems\lp_ship12l.mat,lp_ship12l.mat,5533,1151,6368483,16276,true,5533,1151,6368483,16276,135,3.9427656,true,true,138,2.646657,true,true,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,29,1.47E+06,0.3060814,true,955,1.47E+06,0.021751881,true
problems\lp_stocfor2.mat,lp_stocfor2.mat,3045,2157,6568065,9357,true,3045,2157,6568065,9357,81,1.1901082,true,true,81,0.8788221,true,true,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,25,-39024.40719,0.0628736,true,1701,-39024.40854,0.038532972,true
problems\lp_cycle.mat,lp_cycle.mat,3371,1903,6415013,21234,false,3455,1987,6865085,21402,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,100,-5.225381948,0.6766784,false,0,Inf,Inf,false
problems\lp_truss.mat,lp_truss.mat,8806,1000,8806000,27836,true,8806,1000,8806000,27836,45,3.8418419,true,true,45,3.0880538,true,true,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,0,Inf,false,false,21,458815.847,0.1751512,true,18896,458815.8472,2.369307995,true
