Problem,N,M,Size,NonZeros,Standard,SN,SM,SSize,SNonZeros,PAS_Iterations,PAS_Cost,PAS_Time,PAS_Feasible,PAS_Stop_Reason,Tulip_Iterations,Tulip_Cost,Tulip_Time,Tulip_Feasible,HiGHS_Iterations,HiGHS_Cost,HiGHS_Time,HiGHS_Feasible
lp_afiro.mat,51,27,1377,102,true,51,27,1377,102,19,-464.75309787365387,0.008414,true,stop_gap_reached,8,-464.7531424264177,0.0006353,true,6,-464.7531428571429,0.0005061626434326172,true
lp_sc50a.mat,78,50,3900,160,true,78,50,3900,160,35,-64.57507036906364,0.0148959,true,stop_small_ρ,10,-64.57507691306816,0.0009464,true,27,-64.5750770585645,0.0007550716400146484,true
lp_sc50b.mat,78,50,3900,148,true,78,50,3900,148,36,-69.99999814085363,0.022179,true,stop_gap_reached,10,-69.99999878553842,0.0008879,true,14,-69.99999999999999,0.0006189346313476562,true
lp_kb2.mat,68,43,2924,313,false,77,52,4004,331,43,-1714.974395151528,0.0185292,false,stop_small_ρ,14,-1749.9001021580057,0.00129,false,68,-1749.9001299062058,0.0010638236999511719,false
lp_adlittle.mat,138,56,7728,424,true,138,56,7728,424,36,225494.9771822953,0.0157354,true,stop_gap_reached,12,225494.96315590077,0.0014852,true,93,225494.96316238024,0.001458883285522461,true
lp_blend.mat,114,74,8436,522,true,114,74,8436,522,27,-30.812110977868816,0.0423526,true,stop_small_ρ,9,-30.81214858745238,0.0013382,true,93,-30.812149845828216,0.0014910697937011719,true
lp_share2b.mat,162,96,15552,777,true,162,96,15552,777,26,-414.80854766451415,0.0654772,false,stop_small_ρ,11,-415.73223602319155,0.0019434,true,143,-415.73224074141916,0.0021238327026367188,true
lp_sc105.mat,163,105,17115,340,true,163,105,17115,340,72,-52.202056591957735,0.1068184,true,stop_gap_reached,12,-52.20206076077895,0.0016522,true,54,-52.20206121170723,0.0011899471282958984,true
lp_stocfor1.mat,165,117,19305,501,true,165,117,19305,501,43,-41120.10566863075,0.1291991,false,stop_small_ρ,15,-41131.9762172506,0.0020342,true,59,-41131.97621943641,0.0013480186462402344,true
lp_scagr7.mat,185,129,23865,465,true,185,129,23865,465,95,-2.297252896594379e6,0.3023605,true,stop_small_ρ,12,-2.331389824260218e6,0.0019878,true,98,-2.3313898243309837e6,0.0016047954559326172,true
lp_share1b.mat,253,117,29601,1179,true,253,117,29601,1179,78,-53365.019844798655,0.300563,false,stop_small_ρ,25,-76589.31857636516,0.0064904,true,181,-76589.31857918568,0.0027561187744140625,true
lp_beaconfd.mat,295,173,51035,3408,true,295,173,51035,3408,13,439.1789446128594,0.2441485,false,stop_small_ρ,9,33592.48580123391,0.0021155,true,48,33592.4858072,0.002251148223876953,true
lp_israel.mat,316,174,54984,2443,true,316,174,54984,2443,220,-837540.4594181757,1.7112416,true,stop_gap_reached,18,-896644.817042642,0.0082898,true,240,-896644.8218630455,0.004220247268676758,true
lp_lotfi.mat,366,153,55998,1136,true,366,153,55998,1136,96,-24.8126557222374,0.8106804,false,stop_small_ρ,26,-25.264705959924072,0.0084473,true,140,-25.264706061880002,0.0024929046630859375,true
lp_scsd1.mat,760,77,58520,2388,true,760,77,58520,2388,20,8.666680597645453,0.1537613,true,stop_small_ρ,9,8.666666673708898,0.0040782,true,86,8.666666674333365,0.0023069381713867188,true
lp_sc205.mat,317,205,64985,665,true,317,205,64985,665,179,-52.13651229064188,2.0280271,true,stop_small_ρ,13,-52.20204335018235,0.0051263,true,124,-52.20206121170721,0.002251148223876953,true
lp_recipe.mat,204,91,18564,687,false,320,207,66240,919,56,-266.61598611076835,0.5828688,false,stop_gap_reached,9,-266.61599997943085,0.0043986,false,19,-266.616,0.001291036605834961,true
lp_brandy.mat,303,220,66660,2202,true,303,220,66660,2202,38,2.456435511190582,0.6476264,false,stop_gap_reached,14,1518.5098969725213,0.0049606,true,187,1518.5098964881279,0.003805875778198242,true
lp_bore3d.mat,334,233,77822,1448,false,348,247,85956,1476,0,Inf,Inf,false,stop_error,16,1373.0804272301962,0.0026314,false,33,1373.0803942084926,0.0016429424285888672,false
lp_e226.mat,472,223,105256,2768,true,472,223,105256,2768,47,-18.751926371657888,1.2589513,true,stop_small_ρ,18,-18.751928205318574,0.0096277,true,364,-18.751929066370547,0.0071599483489990234,true
lp_bandm.mat,472,305,143960,2494,true,472,305,143960,2494,148,-158.2294494378825,5.8920088,false,stop_small_ρ,14,-158.62801670114882,0.0098851,true,381,-158.62801845012058,0.007770061492919922,true
lp_scorpion.mat,466,388,180808,1534,true,466,388,180808,1534,0,Inf,Inf,false,stop_error,13,1878.1247930827212,0.0065957,true,89,1878.1248227381068,0.0026209354400634766,true
lp_vtp_base.mat,346,198,68508,1051,false,508,360,182880,1375,0,Inf,Inf,false,stop_error,0,0.0,0.0005729,false,0,Inf,Inf,false
lp_scfxm1.mat,600,330,198000,2732,true,600,330,198000,2732,45,-140.67895168059047,3.2698864,false,stop_small_ρ,20,18416.759030924102,0.01384,true,415,18416.759028348948,0.0077440738677978516,true
lp_sctap1.mat,660,300,198000,1872,true,660,300,198000,1872,29,1412.2502204779955,2.3767129,true,stop_small_ρ,16,1412.249970579739,0.0095487,true,369,1412.25,0.006188154220581055,true
lp_scsd6.mat,1350,147,198450,4316,true,1350,147,198450,4316,21,50.50001508375613,0.8921339,true,stop_small_ρ,11,50.49999933437005,0.0084665,true,270,50.50000007826238,0.006459951400756836,true
lp_tuff.mat,628,333,209124,4561,false,662,367,242954,4629,0,Inf,Inf,false,stop_error,100,0.3112405108076386,0.0812663,false,0,Inf,Inf,false
lp_grow7.mat,301,140,42140,2612,false,581,420,244020,3172,13,-5733.9750274242615,2.4296984,false,stop_small_ρ,15,-4.778781181464971e7,0.0124735,false,343,-4.778781181471151e7,0.007836103439331055,false
lp_capri.mat,482,271,130622,1896,false,659,448,295232,2250,0,Inf,Inf,false,stop_error,9,0.19157787496013787,0.0097983,false,0,Inf,Inf,false
lp_agg.mat,615,488,300120,2862,true,615,488,300120,2862,7,-1807.8825325384348,2.7156729,false,stop_small_ρ,18,-3.599176728596854e7,0.0109426,true,368,-3.599176728657651e7,0.00687098503112793,true
lp_scagr25.mat,671,471,316041,1725,true,671,471,316041,1725,196,-1.475013005963348e7,23.822941,true,stop_small_ρ,14,-1.4753433059369097e7,0.0086728,true,348,-1.4753433060768519e7,0.005964756011962891,true
lp_degen2.mat,757,444,336108,4201,true,757,444,336108,4201,0,Inf,Inf,false,stop_error,10,-1435.1779999845276,0.0176366,true,537,-1435.178,0.013492822647094727,true
lp_agg2.mat,758,516,391128,4740,true,758,516,391128,4740,7,-2532.634106211262,3.8080557,false,stop_small_ρ,17,-2.0239252352930922e7,0.031805,true,534,-2.0239252355977103e7,0.011012792587280273,true
lp_agg3.mat,758,516,391128,4756,true,758,516,391128,4756,8,-1932.6213240909615,4.282718,false,stop_small_ρ,16,1.0312115934713194e7,0.0276264,true,563,1.0312115935089225e7,0.01111602783203125,true
lp_stair.mat,614,356,218584,4003,false,790,532,420280,4355,0,Inf,Inf,false,stop_error,10,-5.7185370397290925e-12,0.0087622,false,0,Inf,Inf,false
lp_fffff800.mat,1028,524,538672,6401,true,1028,524,538672,6401,16,6.87948532809952e-6,7.2568433,false,stop_small_ρ,26,555679.5668053179,0.0315155,true,388,555679.5648174962,0.007835149765014648,true
lp_ship04s.mat,1506,402,605412,4400,true,1506,402,605412,4400,15,270214.7315997356,4.6372831,false,stop_small_ρ,16,1.7987146999964213e6,0.0142954,true,278,1.7987147004453926e6,0.005048990249633789,true
lp_scrs8.mat,1275,490,624750,3288,true,1275,490,624750,3288,111,904.3198848214233,28.0695461,true,stop_small_ρ,19,904.2969394564379,0.0232564,true,392,904.2969538007914,0.009026050567626953,true
lp_wood1p.mat,2595,244,633180,70216,true,2595,244,633180,70216,2,0.050000000000000044,2.9333813,false,stop_small_ρ,13,1.4429024118119171,0.3372053,true,138,1.4429024115734148,0.04711604118347168,true
lp_standata.mat,1274,359,457366,3230,false,1405,490,688450,3492,41,1257.6983168603529,14.1010763,false,stop_small_ρ,12,1257.699500052272,0.0109943,true,94,1257.6995,0.004707813262939453,true
lp_standgub.mat,1383,361,499263,3338,false,1514,492,744888,3600,39,1257.6924256676373,14.6142029,false,stop_small_ρ,12,1257.699500052272,0.020923,true,92,1257.6995,0.004854917526245117,true
lp_etamacro.mat,816,400,326400,2537,false,1105,689,761345,3115,62,-755.7132828209758,31.1873678,true,stop_small_ρ,21,-755.7151658284874,0.0276169,true,464,-755.7152333005279,0.009463071823120117,true
lp_scfxm2.mat,1200,660,792000,5469,true,1200,660,792000,5469,66,-280.28974956550724,32.6111881,false,stop_small_ρ,22,36660.26156647722,0.0271776,true,808,36660.26156499881,0.01645803451538086,true
lp_finnis.mat,1064,497,528808,2760,false,1231,664,817384,3094,228,180808.80966753888,94.7656645,false,stop_small_ρ,25,172791.06821869806,0.0263763,true,397,172791.06559561155,0.007489204406738281,true
lp_standmps.mat,1274,467,594958,3878,false,1405,598,840190,4140,70,1405.9702052863963,31.7914686,false,stop_small_ρ,15,1406.0175001005036,0.0220263,true,221,1406.0175,0.005549907684326172,true
lp_ship04l.mat,2166,402,870732,6380,true,2166,402,870732,6380,15,418157.0615349376,6.6514515,false,stop_small_ρ,14,1.7933245342318797e6,0.022096,true,382,1.793324537970356e6,0.006999015808105469,true
lp_bnl1.mat,1586,643,1019798,5532,true,1586,643,1019798,5532,136,1708.9694828007027,63.0140025,false,stop_gap_reached,29,1977.629609842093,0.0422631,true,842,1977.6295615228878,0.023370027542114258,true
lp_scsd8.mat,2750,397,1091750,8584,true,2750,397,1091750,8584,13,0.0021154670240189147,9.876855,false,stop_small_ρ,11,904.9999998278263,0.0280294,true,1054,904.9999999254644,0.032685041427612305,true
lp_modszk1.mat,1620,687,1112940,3168,false,1622,689,1117558,3172,0,Inf,Inf,false,stop_error,22,109301.46103251932,0.0195791,true,0,Inf,Inf,false
lp_grow15.mat,645,300,193500,5620,false,1245,900,1120500,6820,4,-2143.345996373287,15.9078742,false,stop_small_ρ,15,-1.068709412309452e8,0.0230521,false,1198,-1.0687094129357538e8,0.03567910194396973,false
lp_pilot4.mat,1123,410,460430,5264,false,1488,775,1153200,5994,0,Inf,Inf,false,stop_error,0,0.0,0.0011322,false,0,Inf,Inf,false
lp_gfrd_pnc.mat,1160,616,714560,2445,false,1420,876,1243920,2965,172,7.048471673772933e6,142.2915635,false,stop_small_ρ,15,6.9022359918900905e6,0.0202735,true,297,6.902235999548809e6,0.006380796432495117,true
lp_qap8.mat,1632,912,1488384,7296,true,1632,912,1488384,7296,0,Inf,Inf,false,stop_error,9,203.49999971127357,0.2812796,true,7152,203.50000000000102,0.5037219524383545,true
lp_25fv47.mat,1876,821,1540196,10705,true,1876,821,1540196,10705,225,5502.072164841466,223.3529298,true,stop_small_ρ,23,5501.845965937146,0.0841391,true,2944,5501.8458882867435,0.14265799522399902,true
lp_scfxm3.mat,1800,990,1782000,8206,true,1800,990,1782000,8206,62,-419.9046309990212,101.5748116,false,stop_small_ρ,21,54901.25460301414,0.0382578,true,1253,54901.254549751466,0.02745985984802246,true
lp_maros.mat,1966,846,1663236,10137,false,2029,909,1844361,10263,155,-48142.68223416279,185.2814798,false,stop_gap_reached,100,-58028.88279810887,0.1631542,true,1374,-58063.74370112589,0.04282402992248535,true
lp_ship08s.mat,2467,778,1919326,7194,true,2467,778,1919326,7194,13,587429.894011223,27.1466064,false,stop_small_ρ,18,1.92009821037546e6,0.2550151,true,371,1.9200982105346199e6,0.008444070816040039,true
lp_perold.mat,1506,625,941250,6148,false,1935,1054,2039490,7006,0,Inf,Inf,false,stop_error,0,0.0,0.0012983,false,0,Inf,Inf,false
lp_fit1p.mat,1677,627,1051479,9868,false,2076,1026,2129976,10666,21,0.012792071330654667,58.2267085,false,stop_small_ρ,13,9146.378121139254,0.0311371,true,860,9146.378092420926,0.037245988845825195,true
lp_fit1d.mat,1049,24,25176,13427,false,2075,1050,2178750,15479,65,-9107.025882307937,139.6384821,false,stop_small_ρ,25,-9146.378087136234,0.0579726,false,69,-9146.378092420926,0.012243986129760742,false
lp_grow22.mat,946,440,416240,8252,false,1826,1320,2410320,10012,4,-3731.829031419974,49.7432075,false,stop_small_ρ,15,-1.6083433643693355e8,0.034407,false,1934,-1.6083433648256284e8,0.07170820236206055,false
lp_d6cube.mat,6184,415,2566360,37704,false,6185,416,2572960,37706,26,315.49434064666974,34.2928956,false,stop_small_ρ,17,315.49166667574787,0.1856551,true,433,315.4916666666668,0.08788204193115234,true
lp_sctap2.mat,2500,1090,2725000,7334,true,2500,1090,2725000,7334,27,1724.8072352584613,54.0529427,true,stop_gap_reached,12,1724.8071392393554,0.032629,true,912,1724.8071428571427,0.016984939575195312,true
lp_shell.mat,1777,536,952472,3558,false,2403,1162,2792286,4810,0,Inf,Inf,false,stop_error,20,1.208825345960853e9,0.0406048,true,345,1.208825346e9,0.01081085205078125,true
lp_ship12s.mat,2869,1151,3302219,8284,true,2869,1151,3302219,8284,15,223331.5584009928,70.9345003,false,stop_small_ρ,20,1.4892361337628185e6,0.0303971,true,498,1.4892361344061287e6,0.00930476188659668,true
lp_ship08l.mat,4363,778,3394414,12882,true,4363,778,3394414,12882,18,1.1837129913579873e6,55.3089083,false,stop_small_ρ,21,1.9090551866907994e6,0.0430385,true,687,1.9090552113891316e6,0.017789840698242188,true
lp_ganges.mat,1706,1309,2233154,6937,false,2110,1713,3614430,7745,11,-178.51502553398103,123.9111292,false,stop_small_ρ,17,-109585.73325588842,0.0813147,true,517,-109585.73612927852,0.01152181625366211,true
lp_degen3.mat,2604,1503,3913812,25432,true,2604,1503,3913812,25432,0,Inf,Inf,false,stop_error,12,-987.293996738093,0.1603401,true,2486,-987.2940000000001,0.18193387985229492,true
lp_pilot_we.mat,2928,722,2114016,9265,false,3408,1202,4096416,10225,0,Inf,Inf,false,stop_error,0,0.0,0.0021354,false,0,Inf,Inf,false
lp_czprob.mat,3562,929,3309098,10708,false,3791,1158,4389978,11166,16,221052.1607376088,119.1476573,false,stop_small_ρ,26,2.185196698841554e6,0.0536002,true,733,2.1851966988565773e6,0.028661012649536133,true
lp_pilotnov.mat,2446,975,2384850,13331,false,3001,1530,4591530,14441,235,-4495.995006681899,1236.4375508,false,stop_small_ρ,100,-4497.276188218901,0.3633933,true,1863,-4497.2761882188715,0.11981606483459473,true
lp_sctap3.mat,3340,1480,4943200,9734,true,3340,1480,4943200,9734,27,1424.0003396942052,222.9063327,true,stop_small_ρ,11,1423.9999797558103,0.0448263,true,1237,1424.0,0.02047109603881836,true
lp_pilot_ja.mat,2267,940,2130980,14977,false,3023,1696,5127008,16489,0,Inf,Inf,false,stop_error,0,0.0,0.0024526,false,0,Inf,Inf,false
lp_ship12l.mat,5533,1151,6368483,16276,true,5533,1151,6368483,16276,12,406624.1567030415,122.9669006,false,stop_small_ρ,29,1.4701879192446005e6,0.0867802,true,955,1.4701879193292647e6,0.0211031436920166,true
lp_stocfor2.mat,3045,2157,6568065,9357,true,3045,2157,6568065,9357,122,-38270.81909406199,1337.1134746,false,stop_small_ρ,25,-39024.4071852398,0.0679801,true,1701,-39024.408537882045,0.04218482971191406,true
lp_cycle.mat,3371,1903,6415013,21234,false,3455,1987,6865085,21402,0,Inf,Inf,false,stop_error,100,-5.225381948430885,0.6735737,false,0,Inf,Inf,false
lp_truss.mat,8806,1000,8806000,27836,true,8806,1000,8806000,27836,12,0.11711091872782496,179.5425236,false,stop_small_ρ,21,458815.84700360906,0.1679797,true,18896,458815.84718561673,2.3816471099853516,true
lp_woodw.mat,8418,1098,9242964,37487,true,8418,1098,9242964,37487,2,0.21085713144175489,143.1977435,false,stop_small_ρ,19,1.3044763436555646,0.1288327,true,851,1.3044763330842293,0.06090974807739258,true
lp_bnl2.mat,4486,2324,10425464,14996,true,4486,2324,10425464,14996,75,463.92316957354114,1526.9678798,false,stop_small_ρ,32,1811.2369207142656,0.2688902,true,1336,1811.2365403585454,0.05094599723815918,true
lp_d2q06c.mat,5831,2171,12659101,33081,true,5831,2171,12659101,33081,34,7887.594780468842,991.2702271,false,stop_small_ρ,49,122784.21287667852,0.8516293,true,6115,122784.21081418928,0.83974289894104,true
lp_sierra.mat,2735,1227,3355845,8001,false,4771,3263,15567773,12073,0,Inf,Inf,false,stop_error,14,1.5394362207226507e7,0.0745981,true,879,1.539436218363193e7,0.021099090576171875,true
